django_migrations(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'app', 'varchar(255)', 1, None, 0) 
(2, 'name', 'varchar(255)', 1, None, 0) 
(3, 'applied', 'datetime', 1, None, 0) 
sqlite_sequence(0, 'name', '', 0, None, 0) 
(1, 'seq', '', 0, None, 0) 
peeringdb_ix_facility(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'fac_id', 'INTEGER', 1, None, 0) 
(6, 'ix_id', 'INTEGER', 1, None, 0) 
peeringdb_network_contact(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'role', 'varchar(27)', 1, None, 0) 
(6, 'visible', 'varchar(64)', 1, None, 0) 
(7, 'name', 'varchar(254)', 1, None, 0) 
(8, 'phone', 'varchar(100)', 1, None, 0) 
(9, 'email', 'varchar(254)', 1, None, 0) 
(10, 'url', 'varchar(255)', 1, None, 0) 
(11, 'net_id', 'INTEGER', 1, None, 0) 
peeringdb_network_facility(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'local_asn', 'integer unsigned', 0, None, 0) 
(6, 'avail_sonet', 'bool', 1, None, 0) 
(7, 'avail_ethernet', 'bool', 1, None, 0) 
(8, 'avail_atm', 'bool', 1, None, 0) 
(9, 'fac_id', 'INTEGER', 1, None, 0) 
(10, 'net_id', 'INTEGER', 1, None, 0) 
peeringdb_network_ixlan(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'asn', 'integer unsigned', 1, None, 0) 
(6, 'ipaddr4', 'varchar(39)', 0, None, 0) 
(7, 'ipaddr6', 'varchar(39)', 0, None, 0) 
(8, 'is_rs_peer', 'bool', 1, None, 0)
(9, 'notes', 'varchar(255)', 1, None, 0)
(10, 'speed', 'integer unsigned', 1, None, 0) 
(11, 'ixlan_id', 'INTEGER', 1, None, 0) 
(12, 'net_id', 'INTEGER', 1, None, 0) 
(13, 'operational', 'bool', 1, None, 0) 
peeringdb_ixlan_prefix(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'notes', 'varchar(255)', 1, None, 0) 
(6, 'protocol', 'varchar(64)', 1, None, 0) 
(7, 'prefix', 'varchar(43)', 1, None, 0) 
(8, 'ixlan_id', 'INTEGER', 1, None, 0) 
(9, 'in_dfz', 'bool', 1, None, 0) 
peeringdb_ixlan(0, 'id', 'INTEGER', 1, None, 1) 
(1, 'status', 'varchar(255)', 1, None, 0) 
(2, 'created', 'datetime', 1, None, 0) 
(3, 'updated', 'datetime', 1, None, 0) 
(4, 'version', 'INTEGER', 1, None, 0) 
(5, 'name', 'varchar(255)', 1, None, 0) 
(6, 'descr', 'TEXT', 1, None, 0) 
